video_file	readme_date	banner_date	hijri_date	arabic_title	old_description	new_description	date_match	notes
2026-06-17_force_position_kfar_tebnit_mmirleb_17590.mp4	2026-06-17	2026-06-17	02 محرم 1448	استهداف تموضع قُوّة مُتسلّلة تابعة لجيش العدوّ الإسرائيلي في أطراف بلدة كفرتبنيت جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	force position kfar tebnit	Infiltrating Israeli army force position, outskirts of Kfar Tebnit (Ababil dive drone)	yes	was missing "infiltrating force" nuance
2026-06-14_engineering_vehicle_arnoun_ababil_drone.mp4	2026-06-14	2026-06-14	28 ذو الحجة 1447	استهداف آليّة هندسيّة تابعة لجيش العدوّ الإسرائيلي في أطراف بلدة أرنون جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Engineering vehicle arnoun ababil drone	Israeli army engineering vehicle, outskirts of Arnoun (Ababil dive drone)	yes	accurate
2026-06-13_command_center_beaufort_castle_mmirleb_17580.mp4	2026-06-13	2026-06-13	27 ذو الحجة 1447	استهداف مركز قيادي مُستحدث تابع لجيش العدوّ الإسرائيلي في محيط قلعة الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	command center beaufort castle	Newly established Israeli army command center, vicinity of Beaufort Castle (Ababil dive drone)	yes	added "newly established"
2026-06-13_namer_vehicle_hamammas_hill_khiam_mmirleb_17586.mp4	2026-06-13	2026-06-13	27 ذو الحجة 1447	استهداف ناقلة جند "نميرا" تابعة لجيش العدوّ الإسرائيلي في موقع مرتفع الحمامص المُستحدث مقابل بلدة الخيام جنوبيّ لبنان بمحلّقة أبابيل الإنقضاضيّة	namer vehicle hamammas hill khiam	"Namera" troop carrier, newly established Hamamis Hill site opposite Khiam (Ababil dive drone)	yes	banner says Namera troop carrier
2026-06-13_excavator_majdal_zoun.mp4	2026-06-13	2026-06-13	27 ذو الحجة 1447	استهداف آليّة هندسيّة تابعة لجيش العدوّ الإسرائيلي في أطراف بلدة مجدل زون جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Excavator majdal zoun	Israeli army engineering vehicle, outskirts of Majdal Zoun (Ababil dive drone)	yes	banner says engineering vehicle, not excavator
2026-06-13_logistics_position_bayyadah_mmirleb_17434.mp4	2026-06-13	2026-06-13	27 ذو الحجة 1447	استهداف نقطة لوجستيّة تابعة لجيش العدوّ الإسرائيلي في بلدة البيّاضة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	logistics position bayyadah	Israeli army logistics point, al-Bayyada (Ababil dive drone)	yes	accurate
2026-06-12_merkava_tank_yahmor_al_shqif.mp4	2026-06-12	2026-06-12	26 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في الأطراف الشرقيّة لبلدة يُحمر الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Merkava tank yahmor al shqif	Merkava tank, eastern outskirts of Yohmor al-Shaqif (Ababil dive drone)	yes	adds eastern outskirts
2026-06-12_d9_armored_bulldozer_tayr_harfa_ababil_drone.mp4	2026-06-12	2026-06-12	26 ذو الحجة 1447	استهداف جرّافة دي 9 تابعة لجيش العدوّ الإسرائيلي في بلدة طيرحرفا جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	D9 armored bulldozer tayr harfa ababil drone	D9 bulldozer, Tayr Harfa (Ababil dive drone)	yes	accurate
2026-06-12_merkava_tank_beaufort_castle_mmirleb_17595.mp4	2026-06-12	2026-06-12	26 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في محيط قلعة الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	merkava tank beaufort castle	Merkava tank, vicinity of Beaufort Castle (Ababil dive drone)	yes	accurate
2026-06-11_d9_engineering_vehicle_beaufort_castle_mmirleb_17598.mp4	2026-06-11	2026-06-11	25 ذو الحجة 1447	استهداف آليّة هندسيّة (D9) تابعة لجيش العدوّ الإسرائيلي في محيط قلعة الشقيف جنوبيّ لبنان بمحلّقة أبابيل الإنقضاضيّة	d9 engineering vehicle beaufort castle	D9 engineering vehicle, vicinity of Beaufort Castle (Ababil dive drone)	yes	accurate
2026-06-11_israeli_soldiers_adaissah_mmirleb_17602.mp4	2026-06-11	2026-06-11	25 ذو الحجة 1447	استهداف جنود جيش العدوّ الإسرائيلي في بلدة العديسة جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	israeli soldiers adaissah	Israeli army soldiers, Adaisseh (Ababil dive drone)	yes	accurate
2026-06-11_merkava_tank_tayr_harfa_ababil_drone.mp4	2026-06-11	2026-06-11	25 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في بلدة طيرحرفا جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Merkava tank tayr harfa ababil drone	Merkava tank, Tayr Harfa (Ababil dive drone)	yes	accurate
2026-06-10_merkava_tank_beaufort_castle.mp4	2026-06-10	2026-06-10	24 ذو الحجة 1447	استهداف دبّابة ميركافا تابعة لجيش العدوّ الإسرائيلي في مُحيط قلعة الشقيف جنوب لبنان بِمُحلّقة أبابيل الانقضاضيّة	Merkava tank beaufort castle	Merkava tank, vicinity of Beaufort Castle (Ababil dive drone)	yes	accurate
